name;try;hit;first;target;position.x;position.y;position.z
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9008446;2.791307;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8976925;2.794739;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8987387;2.799917;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9046395;2.802908;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.910464;2.801975;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.912123;2.798981;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9111438;2.793978;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9085618;2.791498;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.905926;2.792265;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9030523;2.794236;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9001043;2.795695;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.897656;2.795531;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8979194;2.791451;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8958007;2.790905;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8962958;2.792152;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.8997774;2.795668;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9069978;2.7992;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9151636;2.802378;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9200246;2.803715;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9215615;2.805897;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9222996;2.809067;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9176345;2.814312;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9153131;2.817207;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9151773;2.815997;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.916016;2.813488;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9164498;2.803548;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9162024;2.795598;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9164463;2.791455;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9173678;2.790686;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9194162;2.792545;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9221233;2.792637;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9249172;2.791846;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9256035;2.787187;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9258184;2.782847;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9243491;2.779957;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9219421;2.777645;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9180633;2.778961;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9167353;2.780133;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9165239;2.783092;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9154695;2.782514;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.91526;2.777985;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9186644;2.76995;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9212244;2.766364;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9239698;2.764381;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9274855;2.765452;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9323776;2.767662;
Max Mustermann;1;3;False;(-0.9, 2.8, 8.0);-0.9417188;2.768311;
